{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 "English","Spanish","Cantonese (Traditional)","Mandarin (Simplified)","Filipino (Tagalog)","Vietnamese","Russian"\
"There are no specific dietary restrictions. Please continue to eat a healthy and balanced diet.","No hay restricciones diet\'e9ticas espec\'edficas. Contin\'fae con una alimentaci\'f3n sana y equilibrada.","\uc0\u27794 \u26377 \u29305 \u23450 \u30340 \u39154 \u39135 \u38480 \u21046 \u12290 \u35531 \u32380 \u32396 \u32173 \u25345 \u20581 \u24247 \u22343 \u34913 \u30340 \u39154 \u39135 \u12290 ","\u27809 \u26377 \u29305 \u23450 \u30340 \u39278 \u39135 \u38480 \u21046 \u12290 \u35831 \u32487 \u32493 \u20445 \u25345 \u20581 \u24247 \u22343 \u34913 \u30340 \u39278 \u39135 \u12290 ","Walang partikular na paghihigpit sa pagkain. Ipagpatuloy ang malusog at balanseng diyeta.","Kh\'f4ng c\'f3 h\u7841 n ch\u7871  ch\u7871  \u273 \u7897  \u259 n c\u7909  th\u7875 . Vui l\'f2ng ti\u7871 p t\u7909 c \u259 n u\u7889 ng l\'e0nh m\u7841 nh v\'e0 c\'e2n b\u7857 ng.","\u1053 \u1077 \u1090  \u1086 \u1089 \u1086 \u1073 \u1099 \u1093  \u1076 \u1080 \u1077 \u1090 \u1080 \u1095 \u1077 \u1089 \u1082 \u1080 \u1093  \u1086 \u1075 \u1088 \u1072 \u1085 \u1080 \u1095 \u1077 \u1085 \u1080 \u1081 . \u1055 \u1086 \u1078 \u1072 \u1083 \u1091 \u1081 \u1089 \u1090 \u1072 , \u1087 \u1088 \u1086 \u1076 \u1086 \u1083 \u1078 \u1072 \u1081 \u1090 \u1077  \u1087 \u1088 \u1080 \u1076 \u1077 \u1088 \u1078 \u1080 \u1074 \u1072 \u1090 \u1100 \u1089 \u1103  \u1079 \u1076 \u1086 \u1088 \u1086 \u1074 \u1086 \u1075 \u1086  \u1080  \u1089 \u1073 \u1072 \u1083 \u1072 \u1085 \u1089 \u1080 \u1088 \u1086 \u1074 \u1072 \u1085 \u1085 \u1086 \u1075 \u1086  \u1087 \u1080 \u1090 \u1072 \u1085 \u1080 \u1103 ."\
"There are no specific dietary restrictions. Please continue to eat a balanced diet wit lean protein, whole grains, fruits, and vegetables. Limit Saturated/trans fats, refined sugars, and highly processed foods.","No hay restricciones diet\'e9ticas espec\'edficas. Contin\'fae con una dieta balanceada con prote\'ednas magras, granos integrales, frutas y verduras. Limite las grasas saturadas/trans, los az\'facares refinados y los alimentos altamente procesados.","\uc0\u27794 \u26377 \u29305 \u23450 \u30340 \u39154 \u39135 \u38480 \u21046 \u12290 \u35531 \u25345 \u32396 \u22343 \u34913 \u39154 \u39135 \u65292 \u21253 \u25324 \u30246 \u32905 \u34507 \u30333 \u12289 \u20840 \u31296 \u29289 \u12289 \u27700 \u26524 \u21644 \u34092 \u33756 \u12290 \u38480 \u21046 \u39165 \u21644 /\u21453 \u24335 \u33026 \u32938 \u12289 \u31934 \u35069 \u31958 \u21644 \u39640 \u24230 \u21152 \u24037 \u39135 \u21697 \u12290 ","\u27809 \u26377 \u29305 \u23450 \u30340 \u39278 \u39135 \u38480 \u21046 \u12290 \u35831 \u32487 \u32493 \u22343 \u34913 \u39278 \u39135 \u65292 \u21253 \u25324 \u30246 \u32905 \u34507 \u30333 \u12289 \u20840 \u35895 \u29289 \u12289 \u27700 \u26524 \u21644 \u34092 \u33756 \u12290 \u38480 \u21046 \u39281 \u21644 /\u21453 \u24335 \u33026 \u32938 \u12289 \u31934 \u21046 \u31958 \u21644 \u39640 \u24230 \u21152 \u24037 \u39135 \u21697 \u12290 ","Walang partikular na paghihigpit sa pagkain. Mangyaring ipagpatuloy ang balanseng diyeta na may lean protein, whole grains, prutas, at gulay. Limitahan ang saturated/trans fats, refined sugar, at sobrang naprosesong pagkain.","Kh\'f4ng c\'f3 h\u7841 n ch\u7871  ch\u7871  \u273 \u7897  \u259 n c\u7909  th\u7875 . Vui l\'f2ng ti\u7871 p t\u7909 c ch\u7871  \u273 \u7897  \u259 n c\'e2n b\u7857 ng v\u7899 i protein n\u7841 c, ng\u361  c\u7889 c nguy\'ean h\u7841 t, tr\'e1i c\'e2y v\'e0 rau c\u7911 . H\u7841 n ch\u7871  ch\u7845 t b\'e9o b\'e3o h\'f2a/chuy\u7875 n h\'f3a, \u273 \u432 \u7901 ng tinh luy\u7879 n v\'e0 th\u7921 c ph\u7849 m ch\u7871  bi\u7871 n cao.","\u1053 \u1077 \u1090  \u1086 \u1089 \u1086 \u1073 \u1099 \u1093  \u1086 \u1075 \u1088 \u1072 \u1085 \u1080 \u1095 \u1077 \u1085 \u1080 \u1081 . \u1055 \u1088 \u1086 \u1076 \u1086 \u1083 \u1078 \u1072 \u1081 \u1090 \u1077  \u1089 \u1073 \u1072 \u1083 \u1072 \u1085 \u1089 \u1080 \u1088 \u1086 \u1074 \u1072 \u1085 \u1085 \u1091 \u1102  \u1076 \u1080 \u1077 \u1090 \u1091  \u1089  \u1087 \u1086 \u1089 \u1090 \u1085 \u1099 \u1084  \u1073 \u1077 \u1083 \u1082 \u1086 \u1084 , \u1094 \u1077 \u1083 \u1100 \u1085 \u1099 \u1084 \u1080  \u1079 \u1083 \u1072 \u1082 \u1072 \u1084 \u1080 , \u1092 \u1088 \u1091 \u1082 \u1090 \u1072 \u1084 \u1080  \u1080  \u1086 \u1074 \u1086 \u1097 \u1072 \u1084 \u1080 . \u1054 \u1075 \u1088 \u1072 \u1085 \u1080 \u1095 \u1100 \u1090 \u1077  \u1087 \u1086 \u1090 \u1088 \u1077 \u1073 \u1083 \u1077 \u1085 \u1080 \u1077  \u1085 \u1072 \u1089 \u1099 \u1097 \u1077 \u1085 \u1085 \u1099 \u1093 /\u1090 \u1088 \u1072 \u1085 \u1089 -\u1078 \u1080 \u1088 \u1086 \u1074 , \u1088 \u1072 \u1092 \u1080 \u1085 \u1080 \u1088 \u1086 \u1074 \u1072 \u1085 \u1085 \u1086 \u1075 \u1086  \u1089 \u1072 \u1093 \u1072 \u1088 \u1072  \u1080  \u1074 \u1099 \u1089 \u1086 \u1082 \u1086  \u1087 \u1077 \u1088 \u1077 \u1088 \u1072 \u1073 \u1086 \u1090 \u1072 \u1085 \u1085 \u1099 \u1093  \u1087 \u1088 \u1086 \u1076 \u1091 \u1082 \u1090 \u1086 \u1074 ."\
"Please consume diet with less salt to prevent excess water buildup in your system. See attached page on renal diet.","Consuma una dieta con menos sal para evitar la acumulaci\'f3n excesiva de l\'edquido en su organismo. Vea la p\'e1gina adjunta sobre la dieta renal.","\uc0\u35531 \u28187 \u23569 \u40573 \u20998 \u25885 \u21462 \u65292 \u20197 \u38450 \u27490 \u39636 \u20839 \u28399 \u30041 \u36942 \u22810 \u27700 \u20998 \u12290 \u35531 \u21443 \u38321 \u38468 \u20214 \u20013 \u30340 \u33102 \u33247 \u39154 \u39135 \u24314 \u35696 \u12290 ","\u35831 \u20943 \u23569 \u30416 \u20998 \u25668 \u20837 \u65292 \u20197 \u38450 \u27490 \u20307 \u20869 \u28382 \u30041 \u36807 \u22810 \u27700 \u20998 \u12290 \u35831 \u21442 \u38405 \u38468 \u20214 \u20013 \u30340 \u32958 \u33039 \u39278 \u39135 \u24314 \u35758 \u12290 ","Mangyaring bawasan ang asin upang maiwasan ang sobrang pagkaipon ng tubig sa katawan. Tingnan ang nakalakip na pahina tungkol sa renal diet.","Vui l\'f2ng gi\u7843 m mu\u7889 i \u273 \u7875  tr\'e1nh t\'edch tr\u7919  qu\'e1 nhi\u7873 u n\u432 \u7899 c trong c\u417  th\u7875 . Xem trang \u273 \'ednh k\'e8m v\u7873  ch\u7871  \u273 \u7897  \u259 n cho th\u7853 n.","\u1059 \u1087 \u1086 \u1090 \u1088 \u1077 \u1073 \u1083 \u1103 \u1081 \u1090 \u1077  \u1084 \u1077 \u1085 \u1100 \u1096 \u1077  \u1089 \u1086 \u1083 \u1080 , \u1095 \u1090 \u1086 \u1073 \u1099  \u1080 \u1079 \u1073 \u1077 \u1078 \u1072 \u1090 \u1100  \u1080 \u1079 \u1073 \u1099 \u1090 \u1086 \u1095 \u1085 \u1086 \u1075 \u1086  \u1091 \u1076 \u1077 \u1088 \u1078 \u1072 \u1085 \u1080 \u1103  \u1078 \u1080 \u1076 \u1082 \u1086 \u1089 \u1090 \u1080  \u1074  \u1086 \u1088 \u1075 \u1072 \u1085 \u1080 \u1079 \u1084 \u1077 . \u1057 \u1084 . \u1087 \u1088 \u1080 \u1083 \u1072 \u1075 \u1072 \u1077 \u1084 \u1091 \u1102  \u1089 \u1090 \u1088 \u1072 \u1085 \u1080 \u1094 \u1091  \u1086  \u1087 \u1086 \u1095 \u1077 \u1095 \u1085 \u1086 \u1081  \u1076 \u1080 \u1077 \u1090 \u1077 ."\
"Please consume diet with less salt to prevent excess water buildup in your system. See attached page on cardiac diet.","Consuma una dieta con menos sal para evitar la acumulaci\'f3n excesiva de l\'edquido en su organismo. Vea la p\'e1gina adjunta sobre la dieta card\'edaca.","\uc0\u35531 \u28187 \u23569 \u40573 \u20998 \u25885 \u21462 \u65292 \u20197 \u38450 \u27490 \u39636 \u20839 \u28399 \u30041 \u36942 \u22810 \u27700 \u20998 \u12290 \u35531 \u21443 \u38321 \u38468 \u20214 \u20013 \u30340 \u24515 \u33247 \u39154 \u39135 \u24314 \u35696 \u12290 ","\u35831 \u20943 \u23569 \u30416 \u20998 \u25668 \u20837 \u65292 \u20197 \u38450 \u27490 \u20307 \u20869 \u28382 \u30041 \u36807 \u22810 \u27700 \u20998 \u12290 \u35831 \u21442 \u38405 \u38468 \u20214 \u20013 \u30340 \u24515 \u33039 \u39278 \u39135 \u24314 \u35758 \u12290 ","Mangyaring bawasan ang asin upang maiwasan ang sobrang pagkaipon ng tubig sa katawan. Tingnan ang nakalakip na pahina tungkol sa cardiac diet.","Vui l\'f2ng gi\u7843 m mu\u7889 i \u273 \u7875  tr\'e1nh t\'edch tr\u7919  qu\'e1 nhi\u7873 u n\u432 \u7899 c trong c\u417  th\u7875 . Xem trang \u273 \'ednh k\'e8m v\u7873  ch\u7871  \u273 \u7897  \u259 n cho tim.","\u1059 \u1087 \u1086 \u1090 \u1088 \u1077 \u1073 \u1083 \u1103 \u1081 \u1090 \u1077  \u1084 \u1077 \u1085 \u1100 \u1096 \u1077  \u1089 \u1086 \u1083 \u1080 , \u1095 \u1090 \u1086 \u1073 \u1099  \u1080 \u1079 \u1073 \u1077 \u1078 \u1072 \u1090 \u1100  \u1080 \u1079 \u1073 \u1099 \u1090 \u1086 \u1095 \u1085 \u1086 \u1075 \u1086  \u1091 \u1076 \u1077 \u1088 \u1078 \u1072 \u1085 \u1080 \u1103  \u1078 \u1080 \u1076 \u1082 \u1086 \u1089 \u1090 \u1080 . \u1057 \u1084 . \u1087 \u1088 \u1080 \u1083 \u1072 \u1075 \u1072 \u1077 \u1084 \u1091 \u1102  \u1089 \u1090 \u1088 \u1072 \u1085 \u1080 \u1094 \u1091  \u1086  \u1082 \u1072 \u1088 \u1076 \u1080 \u1086 \u1083 \u1086 \u1075 \u1080 \u1095 \u1077 \u1089 \u1082 \u1086 \u1081  \u1076 \u1080 \u1077 \u1090 \u1077 ."\
"Please imit saturated fats and dietary cholesterol and increase fiber (like oats, legumes, fruits) to help lower cholesterol. See attached page on cholesterol lowering diet.","Limite las grasas saturadas y el colesterol diet\'e9tico e incremente la fibra (avena, legumbres, frutas) para ayudar a reducir el colesterol. Vea la p\'e1gina adjunta sobre la dieta para reducir el colesterol.","\uc0\u35531 \u38480 \u21046 \u39165 \u21644 \u33026 \u32938 \u21644 \u39154 \u39135 \u20013 \u30340 \u33213 \u22266 \u37255 \u65292 \u21516 \u26178 \u22686 \u21152 \u32406 \u32173 \u65288 \u22914 \u29141 \u40613 \u12289 \u35910 \u39006 \u12289 \u27700 \u26524 \u65289 \u20197 \u24171 \u21161 \u38477 \u20302 \u33213 \u22266 \u37255 \u12290 \u35531 \u21443 \u38321 \u38468 \u20214 \u20013 \u30340 \u38477 \u33213 \u22266 \u37255 \u39154 \u39135 \u24314 \u35696 \u12290 ","\u35831 \u38480 \u21046 \u39281 \u21644 \u33026 \u32938 \u21644 \u33203 \u39135 \u32966 \u22266 \u37255 \u65292 \u24182 \u22686 \u21152 \u32420 \u32500 \u65288 \u22914 \u29141 \u40614 \u12289 \u35910 \u31867 \u12289 \u27700 \u26524 \u65289 \u20197 \u24110 \u21161 \u38477 \u20302 \u32966 \u22266 \u37255 \u12290 \u35831 \u21442 \u38405 \u38468 \u20214 \u20013 \u30340 \u38477 \u32966 \u22266 \u37255 \u39278 \u39135 \u24314 \u35758 \u12290 ","Mangyaring bawasan ang saturated fats at dietary cholesterol at dagdagan ang fiber (tulad ng oats, legumes, prutas) upang makatulong na pababain ang cholesterol. Tingnan ang nakalakip na pahina tungkol sa cholesterol lowering diet.","Vui l\'f2ng h\u7841 n ch\u7871  ch\u7845 t b\'e9o b\'e3o h\'f2a v\'e0 cholesterol, \u273 \u7891 ng th\u7901 i t\u259 ng c\u432 \u7901 ng ch\u7845 t x\u417  (nh\u432  y\u7871 n m\u7841 ch, \u273 \u7853 u, tr\'e1i c\'e2y) \u273 \u7875  gi\'fap gi\u7843 m cholesterol. Xem trang \u273 \'ednh k\'e8m v\u7873  ch\u7871  \u273 \u7897  \u259 n gi\u7843 m cholesterol.","\u1054 \u1075 \u1088 \u1072 \u1085 \u1080 \u1095 \u1100 \u1090 \u1077  \u1091 \u1087 \u1086 \u1090 \u1088 \u1077 \u1073 \u1083 \u1077 \u1085 \u1080 \u1077  \u1085 \u1072 \u1089 \u1099 \u1097 \u1077 \u1085 \u1085 \u1099 \u1093  \u1078 \u1080 \u1088 \u1086 \u1074  \u1080  \u1087 \u1080 \u1097 \u1077 \u1074 \u1086 \u1075 \u1086  \u1093 \u1086 \u1083 \u1077 \u1089 \u1090 \u1077 \u1088 \u1080 \u1085 \u1072 , \u1091 \u1074 \u1077 \u1083 \u1080 \u1095 \u1100 \u1090 \u1077  \u1087 \u1086 \u1090 \u1088 \u1077 \u1073 \u1083 \u1077 \u1085 \u1080 \u1077  \u1082 \u1083 \u1077 \u1090 \u1095 \u1072 \u1090 \u1082 \u1080  (\u1086 \u1074 \u1105 \u1089 , \u1073 \u1086 \u1073 \u1086 \u1074 \u1099 \u1077 , \u1092 \u1088 \u1091 \u1082 \u1090 \u1099 ), \u1095 \u1090 \u1086 \u1073 \u1099  \u1089 \u1085 \u1080 \u1079 \u1080 \u1090 \u1100  \u1091 \u1088 \u1086 \u1074 \u1077 \u1085 \u1100  \u1093 \u1086 \u1083 \u1077 \u1089 \u1090 \u1077 \u1088 \u1080 \u1085 \u1072 . \u1057 \u1084 . \u1087 \u1088 \u1080 \u1083 \u1072 \u1075 \u1072 \u1077 \u1084 \u1091 \u1102  \u1089 \u1090 \u1088 \u1072 \u1085 \u1080 \u1094 \u1091  \u1086  \u1076 \u1080 \u1077 \u1090 \u1077 , \u1089 \u1085 \u1080 \u1078 \u1072 \u1102 \u1097 \u1077 \u1081  \u1093 \u1086 \u1083 \u1077 \u1089 \u1090 \u1077 \u1088 \u1080 \u1085 ."\
"Please consume a diet with limited sugar and carbohydrates to prevent high sugar levels. See attached page on diabetic diet.","Consuma una dieta con cantidades limitadas de az\'facar y carbohidratos para prevenir niveles altos de az\'facar. Vea la p\'e1gina adjunta sobre la dieta para diab\'e9ticos.","\uc0\u35531 \u38480 \u21046 \u31958 \u20998 \u21644 \u30899 \u27700 \u21270 \u21512 \u29289 \u30340 \u25885 \u21462 \u65292 \u20197 \u36991 \u20813 \u34880 \u31958 \u20559 \u39640 \u12290 \u35531 \u21443 \u38321 \u38468 \u20214 \u20013 \u30340 \u31958 \u23615 \u30149 \u39154 \u39135 \u24314 \u35696 \u12290 ","\u35831 \u38480 \u21046 \u31958 \u21644 \u30899 \u27700 \u21270 \u21512 \u29289 \u30340 \u25668 \u20837 \u65292 \u20197 \u38450 \u34880 \u31958 \u21319 \u39640 \u12290 \u35831 \u21442 \u38405 \u38468 \u20214 \u20013 \u30340 \u31958 \u23615 \u30149 \u39278 \u39135 \u24314 \u35758 \u12290 ","Mangyaring kumonsumo ng diyeta na may limitadong asukal at carbohydrates upang maiwasan ang mataas na antas ng asukal. Tingnan ang nakalakip na pahina tungkol sa diabetic diet.","Vui l\'f2ng \u259 n ch\u7871  \u273 \u7897  \'edt \u273 \u432 \u7901 ng v\'e0 tinh b\u7897 t \u273 \u7875  tr\'e1nh t\u259 ng \u273 \u432 \u7901 ng huy\u7871 t. Xem trang \u273 \'ednh k\'e8m v\u7873  ch\u7871  \u273 \u7897  \u259 n cho ng\u432 \u7901 i ti\u7875 u \u273 \u432 \u7901 ng.","\u1059 \u1087 \u1086 \u1090 \u1088 \u1077 \u1073 \u1083 \u1103 \u1081 \u1090 \u1077  \u1087 \u1080 \u1097 \u1091  \u1089  \u1086 \u1075 \u1088 \u1072 \u1085 \u1080 \u1095 \u1077 \u1085 \u1085 \u1099 \u1084  \u1089 \u1086 \u1076 \u1077 \u1088 \u1078 \u1072 \u1085 \u1080 \u1077 \u1084  \u1089 \u1072 \u1093 \u1072 \u1088 \u1072  \u1080  \u1091 \u1075 \u1083 \u1077 \u1074 \u1086 \u1076 \u1086 \u1074 , \u1095 \u1090 \u1086 \u1073 \u1099  \u1087 \u1088 \u1077 \u1076 \u1086 \u1090 \u1074 \u1088 \u1072 \u1090 \u1080 \u1090 \u1100  \u1074 \u1099 \u1089 \u1086 \u1082 \u1080 \u1081  \u1091 \u1088 \u1086 \u1074 \u1077 \u1085 \u1100  \u1089 \u1072 \u1093 \u1072 \u1088 \u1072 . \u1057 \u1084 . \u1087 \u1088 \u1080 \u1083 \u1072 \u1075 \u1072 \u1077 \u1084 \u1091 \u1102  \u1089 \u1090 \u1088 \u1072 \u1085 \u1080 \u1094 \u1091  \u1086  \u1076 \u1080 \u1072 \u1073 \u1077 \u1090 \u1080 \u1095 \u1077 \u1089 \u1082 \u1086 \u1081  \u1076 \u1080 \u1077 \u1090 \u1077 ."\
"Please consume a diet rich in protein as recommended by our dietitians to improve nutrition. See attached page with recommendations.","Consuma una dieta rica en prote\'ednas seg\'fan la recomendaci\'f3n de nuestros dietistas para mejorar la nutrici\'f3n. Vea la p\'e1gina adjunta con las recomendaciones.","\uc0\u35531 \u20381 \u29031 \u25105 \u20497 \u29151 \u39178 \u24107 \u30340 \u24314 \u35696 \u65292 \u22810 \u25885 \u21462 \u23500 \u21547 \u34507 \u30333 \u36074 \u30340 \u39154 \u39135 \u20197 \u25913 \u21892 \u29151 \u39178 \u12290 \u35531 \u21443 \u38321 \u38468 \u20214 \u20013 \u30340 \u24314 \u35696 \u12290 ","\u35831 \u25353 \u29031 \u25105 \u20204 \u33829 \u20859 \u24072 \u30340 \u24314 \u35758 \u65292 \u22810 \u25668 \u21462 \u39640 \u34507 \u30333 \u39278 \u39135 \u20197 \u25913 \u21892 \u33829 \u20859 \u12290 \u35831 \u21442 \u38405 \u38468 \u20214 \u20013 \u30340 \u24314 \u35758 \u12290 ","Mangyaring kumonsumo ng diyeta na mayaman sa protina ayon sa rekomendasyon ng aming mga dietitian upang mapabuti ang nutrisyon. Tingnan ang nakalakip na pahina para sa mga rekomendasyon.","Vui l\'f2ng \u259 n ch\u7871  \u273 \u7897  gi\'e0u \u273 \u7841 m theo khuy\u7871 n ngh\u7883  c\u7911 a chuy\'ean gia dinh d\u432 \u7905 ng \u273 \u7875  c\u7843 i thi\u7879 n dinh d\u432 \u7905 ng. Xem trang \u273 \'ednh k\'e8m \u273 \u7875  bi\u7871 t th\'eam.","\u1059 \u1087 \u1086 \u1090 \u1088 \u1077 \u1073 \u1083 \u1103 \u1081 \u1090 \u1077  \u1087 \u1080 \u1097 \u1091 , \u1073 \u1086 \u1075 \u1072 \u1090 \u1091 \u1102  \u1073 \u1077 \u1083 \u1082 \u1086 \u1084 , \u1089 \u1086 \u1075 \u1083 \u1072 \u1089 \u1085 \u1086  \u1088 \u1077 \u1082 \u1086 \u1084 \u1077 \u1085 \u1076 \u1072 \u1094 \u1080 \u1103 \u1084  \u1085 \u1072 \u1096 \u1080 \u1093  \u1076 \u1080 \u1077 \u1090 \u1086 \u1083 \u1086 \u1075 \u1086 \u1074 , \u1095 \u1090 \u1086 \u1073 \u1099  \u1091 \u1083 \u1091 \u1095 \u1096 \u1080 \u1090 \u1100  \u1087 \u1080 \u1090 \u1072 \u1085 \u1080 \u1077 . \u1057 \u1084 . \u1087 \u1088 \u1080 \u1083 \u1072 \u1075 \u1072 \u1077 \u1084 \u1091 \u1102  \u1089 \u1090 \u1088 \u1072 \u1085 \u1080 \u1094 \u1091  \u1089  \u1088 \u1077 \u1082 \u1086 \u1084 \u1077 \u1085 \u1076 \u1072 \u1094 \u1080 \u1103 \u1084 \u1080 ."\
"To reduce aspiration or choking on food, please sit upright when eating or drinking. Ensure slow, careful hewing and swallowing. Follow the appropriate food textures & liquid consistencies recommended by your speech therapists.","Para reducir la aspiraci\'f3n o el atragantamiento con la comida, si\'e9ntese erguido(a) al comer o beber. Aseg\'farese de masticar y tragar lentamente. Siga las texturas de alimentos y consistencias de l\'edquidos recomendadas por su terapeuta del habla.","\uc0\u28858 \u20102 \u28187 \u23569 \u36914 \u39135 \u25110 \u21917 \u27700 \u26178 \u21958 \u21040 \u25110 \u22094 \u20303 \u30340 \u39080 \u38570 \u65292 \u29992 \u39184 \u25110 \u21917 \u27700 \u26178 \u35531 \u22352 \u30452 \u12290 \u21209 \u24517 \u24930 \u24930 \u19988 \u20180 \u32048 \u22320 \u21632 \u22204 \u21644 \u21534 \u22181 \u12290 \u35531 \u36981 \u24490 \u35486 \u35328 \u27835 \u30274 \u24107 \u25152 \u24314 \u35696 \u30340 \u39135 \u29289 \u36074 \u22320 \u21644 \u28082 \u39636 \u31264 \u24230 \u12290 ","\u20026 \u20102 \u20943 \u23569 \u36827 \u39135 \u25110 \u21917 \u27700 \u26102 \u35823 \u21560 \u25110 \u22094 \u21040 \u30340 \u39118 \u38505 \u65292 \u29992 \u39184 \u25110 \u39278 \u27700 \u26102 \u35831 \u22352 \u30452 \u12290 \u21153 \u24517 \u24930 \u24930 \u19988 \u20180 \u32454 \u22320 \u21632 \u22204 \u21644 \u21534 \u21693 \u12290 \u35831 \u36981 \u24490 \u35821 \u35328 \u27835 \u30103 \u24072 \u25152 \u24314 \u35758 \u30340 \u39135 \u29289 \u36136 \u22320 \u21644 \u28082 \u20307 \u27987 \u24230 \u12290 ","Upang maiwasan ang posibleng pag-aspira o pagkasakal sa pagkain, umupo nang tuwid kapag kumakain o umiinom. Dahan-dahan at maingat na ngumunguya at lumunok. Sundin ang tamang pagkakahanda ng pagkain at likido ayon sa rekomendasyon ng iyong speech therapist.","\u272 \u7875  gi\u7843 m nguy c\u417  s\u7863 c ho\u7863 c ngh\u7865 n khi \u259 n u\u7889 ng, h\'e3y ng\u7891 i th\u7859 ng. Nhai v\'e0 nu\u7889 t ch\u7853 m, c\u7849 n th\u7853 n. Tu\'e2n theo \u273 \u7897  \u273 \u7863 c th\u7913 c \u259 n & ch\u7845 t l\u7887 ng theo khuy\u7871 n ngh\u7883  c\u7911 a chuy\'ean vi\'ean \'e2m ng\u7919  tr\u7883  li\u7879 u.","\u1063 \u1090 \u1086 \u1073 \u1099  \u1089 \u1085 \u1080 \u1079 \u1080 \u1090 \u1100  \u1088 \u1080 \u1089 \u1082  \u1072 \u1089 \u1087 \u1080 \u1088 \u1072 \u1094 \u1080 \u1080  \u1080 \u1083 \u1080  \u1091 \u1076 \u1091 \u1096 \u1100 \u1103  \u1087 \u1088 \u1080  \u1087 \u1088 \u1080 \u1105 \u1084 \u1077  \u1087 \u1080 \u1097 \u1080 , \u1089 \u1080 \u1076 \u1080 \u1090 \u1077  \u1087 \u1088 \u1103 \u1084 \u1086  \u1074 \u1086  \u1074 \u1088 \u1077 \u1084 \u1103  \u1077 \u1076 \u1099  \u1080 \u1083 \u1080  \u1087 \u1080 \u1090 \u1100 \u1103 . \u1058 \u1097 \u1072 \u1090 \u1077 \u1083 \u1100 \u1085 \u1086  \u1080  \u1084 \u1077 \u1076 \u1083 \u1077 \u1085 \u1085 \u1086  \u1087 \u1077 \u1088 \u1077 \u1078 \u1105 \u1074 \u1099 \u1074 \u1072 \u1081 \u1090 \u1077  \u1080  \u1075 \u1083 \u1086 \u1090 \u1072 \u1081 \u1090 \u1077 . \u1057 \u1083 \u1077 \u1076 \u1091 \u1081 \u1090 \u1077  \u1088 \u1077 \u1082 \u1086 \u1084 \u1077 \u1085 \u1076 \u1072 \u1094 \u1080 \u1103 \u1084  \u1083 \u1086 \u1075 \u1086 \u1087 \u1077 \u1076 \u1072  \u1087 \u1086  \u1087 \u1088 \u1072 \u1074 \u1080 \u1083 \u1100 \u1085 \u1086 \u1081  \u1090 \u1077 \u1082 \u1089 \u1090 \u1091 \u1088 \u1077  \u1087 \u1080 \u1097 \u1080  \u1080  \u1082 \u1086 \u1085 \u1089 \u1080 \u1089 \u1090 \u1077 \u1085 \u1094 \u1080 \u1080  \u1078 \u1080 \u1076 \u1082 \u1086 \u1089 \u1090 \u1080 ."\
"Please consider small and frequent meals as tolerated.","Considere comer comidas peque\'f1as y frecuentes seg\'fan su tolerancia.","\uc0\u35222 \u20491 \u20154 \u24773 \u27841 \u32771 \u24942 \u23569 \u37327 \u22810 \u39184 \u12290 ","\u35270 \u20010 \u20154 \u24773 \u20917 \u32771 \u34385 \u23569 \u37327 \u22810 \u39184 \u12290 ","Mangyaring isaalang-alang ang pag-konsumo ng maliliit ngunit madalas na pagkain batay sa iyong toleransya.","Vui l\'f2ng c\'e2n nh\u7855 c \u259 n \'edt m\u7897 t nh\u432 ng th\u432 \u7901 ng xuy\'ean t\'f9y theo kh\u7843  n\u259 ng ch\u7883 u \u273 \u7921 ng c\u7911 a c\u417  th\u7875 .","\u1055 \u1086 \u1078 \u1072 \u1083 \u1091 \u1081 \u1089 \u1090 \u1072 , \u1088 \u1072 \u1089 \u1089 \u1084 \u1086 \u1090 \u1088 \u1080 \u1090 \u1077  \u1074 \u1072 \u1088 \u1080 \u1072 \u1085 \u1090  \u1085 \u1077 \u1073 \u1086 \u1083 \u1100 \u1096 \u1080 \u1093 , \u1085 \u1086  \u1095 \u1072 \u1089 \u1090 \u1099 \u1093  \u1087 \u1088 \u1080 \u1105 \u1084 \u1086 \u1074  \u1087 \u1080 \u1097 \u1080 , \u1077 \u1089 \u1083 \u1080  \u1074 \u1099  \u1101 \u1090 \u1086  \u1087 \u1077 \u1088 \u1077 \u1085 \u1086 \u1089 \u1080 \u1090 \u1077 ."\
}
