{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 "English","Spanish","Cantonese (Traditional)","Mandarin (Simplified)","Filipino (Tagalog)","Vietnamese","Russian"\
"Supportive / General","Supportive / General","Supportive / General","Supportive / General","Supportive / General","Supportive / General","Supportive / General"\
"Careful monitoring","Monitoreo cuidadoso","\uc0\u20180 \u32048 \u30435 \u28204 ","\u20180 \u32454 \u30417 \u27979 ","Maingat na pagbabantay","Theo d\'f5i c\u7849 n th\u7853 n","\u1058 \u1097 \u1072 \u1090 \u1077 \u1083 \u1100 \u1085 \u1086 \u1077  \u1085 \u1072 \u1073 \u1083 \u1102 \u1076 \u1077 \u1085 \u1080 \u1077 "\
"Pain control","Control del dolor","\uc0\u30140 \u30171 \u25511 \u21046 ","\u30140 \u30171 \u25511 \u21046 ","Pagkontrol ng sakit","Ki\u7875 m so\'e1t \u273 au","\u1050 \u1086 \u1085 \u1090 \u1088 \u1086 \u1083 \u1100  \u1073 \u1086 \u1083 \u1080 "\
"Physical therapy","Terapia f\'edsica","\uc0\u29289 \u29702 \u27835 \u30274 ","\u29289 \u29702 \u27835 \u30103 ","Terapyang pisikal","V\u7853 t l\'fd tr\u7883  li\u7879 u","\u1060 \u1080 \u1079 \u1080 \u1086 \u1090 \u1077 \u1088 \u1072 \u1087 \u1080 \u1103 "\
"Further diagnostic workup","Evaluaci\'f3n diagn\'f3stica adicional","\uc0\u36914 \u19968 \u27493 \u30340 \u35386 \u26039 \u27298 \u26597 ","\u36827 \u19968 \u27493 \u30340 \u35786 \u26029 \u26816 \u26597 ","Karagdagang pagsusuri (diagnostic workup)","Kh\'e1m ch\u7849 n \u273 o\'e1n b\u7893  sung","\u1044 \u1072 \u1083 \u1100 \u1085 \u1077 \u1081 \u1096 \u1077 \u1077  \u1076 \u1080 \u1072 \u1075 \u1085 \u1086 \u1089 \u1090 \u1080 \u1095 \u1077 \u1089 \u1082 \u1086 \u1077  \u1086 \u1073 \u1089 \u1083 \u1077 \u1076 \u1086 \u1074 \u1072 \u1085 \u1080 \u1077 "\
"Laxatives","Laxantes","\uc0\u28681 \u34277 ","\u27899 \u33647 ","Laksatib (pampaluwag ng dumi)","Thu\u7889 c nhu\u7853 n tr\'e0ng","\u1057 \u1083 \u1072 \u1073 \u1080 \u1090 \u1077 \u1083 \u1100 \u1085 \u1099 \u1077 "\
"nutrition optimization","Optimizaci\'f3n de la nutrici\'f3n","\uc0\u29151 \u39178 \u20778 \u21270 ","\u33829 \u20859 \u20248 \u21270 ","Pagpapabuti ng nutrisyon","T\u7889 i \u432 u h\'f3a dinh d\u432 \u7905 ng","\u1054 \u1087 \u1090 \u1080 \u1084 \u1080 \u1079 \u1072 \u1094 \u1080 \u1103  \u1087 \u1080 \u1090 \u1072 \u1085 \u1080 \u1103 "\
"Cardiac","Cardiac","Cardiac","Cardiac","Cardiac","Cardiac","Cardiac"\
"Diuretics to remove excess fluid","Diur\'e9ticos para eliminar el exceso de l\'edquido","\uc0\u21033 \u23615 \u21137 \u20197 \u21435 \u38500 \u22810 \u39192 \u39636 \u28082 ","\u21033 \u23615 \u21058 \u20197 \u21435 \u38500 \u22810 \u20313 \u20307 \u28082 ","Diuretics upang alisin ang labis na fluid","Thu\u7889 c l\u7907 i ti\u7875 u \u273 \u7875  lo\u7841 i b\u7887  ch\u7845 t l\u7887 ng d\u432  th\u7915 a","\u1052 \u1086 \u1095 \u1077 \u1075 \u1086 \u1085 \u1085 \u1099 \u1077  \u1087 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099  \u1076 \u1083 \u1103  \u1074 \u1099 \u1074 \u1077 \u1076 \u1077 \u1085 \u1080 \u1103  \u1080 \u1079 \u1073 \u1099 \u1090 \u1082 \u1072  \u1078 \u1080 \u1076 \u1082 \u1086 \u1089 \u1090 \u1080 "\
"Blood pressure medications","Medicamentos para la presi\'f3n arterial","\uc0\u38477 \u34880 \u22739 \u34277 \u29289 ","\u38477 \u34880 \u21387 \u33647 \u29289 ","Mga gamot sa presyon ng dugo","Thu\u7889 c h\u7841  huy\u7871 t \'e1p","\u1055 \u1088 \u1077 \u1087 \u1072 \u1088 \u1072 \u1090 \u1099  \u1076 \u1083 \u1103  \u1089 \u1085 \u1080 \u1078 \u1077 \u1085 \u1080 \u1103  \u1072 \u1088 \u1090 \u1077 \u1088 \u1080 \u1072 \u1083 \u1100 \u1085 \u1086 \u1075 \u1086  \u1076 \u1072 \u1074 \u1083 \u1077 \u1085 \u1080 \u1103 "\
