{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 "English","Spanish","Cantonese (Traditional)","Mandarin (Simplified)","Filipino (Tagalog)","Vietnamese","Russian"\
"General / Precautions","General / Precautions","General / Precautions","General / Precautions","General / Precautions","General / Precautions","General / Precautions"\
"Always wash hands thoroughly with soap and water before touching the wound or dressing, and again afterward.","Siempre l\'e1vese bien las manos con agua y jab\'f3n antes de tocar la herida o el vendaje, y nuevamente despu\'e9s.","\uc0\u22312 \u35320 \u30896 \u20663 \u21475 \u25110 \u25975 \u26009 \u20043 \u21069 \u20197 \u21450 \u20043 \u24460 \u65292 \u35531 \u21209 \u24517 \u20351 \u29992 \u32933 \u30338 \u21644 \u28165 \u27700 \u24505 \u24213 \u27927 \u25163 \u12290 ","\u22312 \u35302 \u30896 \u20260 \u21475 \u25110 \u25975 \u26009 \u20043 \u21069 \u20197 \u21450 \u20043 \u21518 \u65292 \u35831 \u21153 \u24517 \u20351 \u29992 \u32933 \u30338 \u21644 \u28165 \u27700 \u24443 \u24213 \u27927 \u25163 \u12290 ","Laging maghugas nang mabuti ng kamay gamit ang sabon at tubig bago hawakan ang sugat o benda, at muli pagkatapos.","Lu\'f4n r\u7917 a tay k\u7929  b\u7857 ng x\'e0 ph\'f2ng v\'e0 n\u432 \u7899 c tr\u432 \u7899 c khi ch\u7841 m v\'e0o v\u7871 t th\u432 \u417 ng ho\u7863 c b\u259 ng, v\'e0 r\u7917 a l\u7841 i sau \u273 \'f3.","\u1042 \u1089 \u1077 \u1075 \u1076 \u1072  \u1090 \u1097 \u1072 \u1090 \u1077 \u1083 \u1100 \u1085 \u1086  \u1084 \u1086 \u1081 \u1090 \u1077  \u1088 \u1091 \u1082 \u1080  \u1089  \u1084 \u1099 \u1083 \u1086 \u1084  \u1080  \u1074 \u1086 \u1076 \u1086 \u1081  \u1087 \u1077 \u1088 \u1077 \u1076  \u1082 \u1072 \u1089 \u1072 \u1085 \u1080 \u1077 \u1084  \u1088 \u1072 \u1085 \u1099  \u1080 \u1083 \u1080  \u1087 \u1086 \u1074 \u1103 \u1079 \u1082 \u1080  \u1080  \u1087 \u1086 \u1089 \u1083 \u1077  \u1101 \u1090 \u1086 \u1075 \u1086 ."\
"Please watch for signs of infection, including increased redness, swelling, warmth, unusual discharge (yellow, green, or foul-smelling), or fever. Contact your healthcare provider if these signs appear.","Por favor, est\'e9 atento a signos de infecci\'f3n, como mayor enrojecimiento, hinchaz\'f3n, calor, supuraci\'f3n inusual (amarilla, verde o con mal olor) o fiebre. Comun\'edquese con su proveedor si aparecen estos signos.","\uc0\u35531 \u30041 \u24847 \u24863 \u26579 \u36321 \u35937 \u65292 \u20363 \u22914 \u30332 \u32005 \u12289 \u33131 \u33081 \u12289 \u30332 \u29105 \u12289 \u25110 \u20986 \u29694 \u19981 \u23563 \u24120 \u30340 \u20998 \u27852 \u29289 \u65288 \u40643 \u33394 \u12289 \u32160 \u33394 \u25110 \u26377 \u24801 \u33261 \u65289 \u65292 \u25110 \u30332 \u29138 \u12290 \u22914 \u26377 \u20986 \u29694 \u36889 \u20123 \u30151 \u29376 \u65292 \u35531 \u32879 \u32097 \u24744 \u30340 \u37291 \u30274 \u26381 \u21209 \u25552 \u20379 \u32773 \u12290 ","\u35831 \u27880 \u24847 \u24863 \u26579 \u36857 \u35937 \u65292 \u20363 \u22914 \u21457 \u32418 \u12289 \u32959 \u32960 \u12289 \u21457 \u28909 \u65292 \u25110 \u20986 \u29616 \u19981 \u23547 \u24120 \u30340 \u20998 \u27852 \u29289 \u65288 \u40644 \u33394 \u12289 \u32511 \u33394 \u25110 \u26377 \u24694 \u33261 \u65289 \u65292 \u25110 \u21457 \u28903 \u12290 \u22914 \u26524 \u20986 \u29616 \u36825 \u20123 \u30151 \u29366 \u65292 \u35831 \u32852 \u31995 \u24744 \u30340 \u21307 \u30103 \u26381 \u21153 \u25552 \u20379 \u32773 \u12290 ","Mangyaring bantayan ang mga palatandaan ng impeksyon, kabilang ang pagtaas ng pamumula, pamamaga, init, hindi pangkaraniwang pag-agos (dilaw, berde o mabahong amoy), o lagnat. Makipag-ugnayan sa iyong provider kung lumitaw ang mga ito.","Vui l\'f2ng theo d\'f5i c\'e1c d\u7845 u hi\u7879 u nhi\u7877 m tr\'f9ng, bao g\u7891 m t\u259 ng \u273 \u7887 , s\u432 ng, n\'f3ng, d\u7883 ch ti\u7871 t b\u7845 t th\u432 \u7901 ng (m\'e0u v\'e0ng, xanh l\u7909 c ho\u7863 c c\'f3 m\'f9i h\'f4i), ho\u7863 c s\u7889 t. Li\'ean h\u7879  v\u7899 i nh\'e0 cung c\u7845 p d\u7883 ch v\u7909  y t\u7871  n\u7871 u xu\u7845 t hi\u7879 n c\'e1c d\u7845 u hi\u7879 u n\'e0y.","\u1055 \u1086 \u1078 \u1072 \u1083 \u1091 \u1081 \u1089 \u1090 \u1072 , \u1089 \u1083 \u1077 \u1076 \u1080 \u1090 \u1077  \u1079 \u1072  \u1087 \u1088 \u1080 \u1079 \u1085 \u1072 \u1082 \u1072 \u1084 \u1080  \u1080 \u1085 \u1092 \u1077 \u1082 \u1094 \u1080 \u1080 , \u1074 \u1082 \u1083 \u1102 \u1095 \u1072 \u1103  \u1087 \u1086 \u1082 \u1088 \u1072 \u1089 \u1085 \u1077 \u1085 \u1080 \u1077 , \u1086 \u1090 \u1105 \u1082 , \u1078 \u1072 \u1088 , \u1085 \u1077 \u1086 \u1073 \u1099 \u1095 \u1085 \u1099 \u1077  \u1074 \u1099 \u1076 \u1077 \u1083 \u1077 \u1085 \u1080 \u1103  (\u1078 \u1077 \u1083 \u1090 \u1099 \u1077 , \u1079 \u1077 \u1083 \u1077 \u1085 \u1099 \u1077  \u1080 \u1083 \u1080  \u1089  \u1085 \u1077 \u1087 \u1088 \u1080 \u1103 \u1090 \u1085 \u1099 \u1084  \u1079 \u1072 \u1087 \u1072 \u1093 \u1086 \u1084 ) \u1080 \u1083 \u1080  \u1083 \u1080 \u1093 \u1086 \u1088 \u1072 \u1076 \u1082 \u1091 . \u1057 \u1074 \u1103 \u1078 \u1080 \u1090 \u1077 \u1089 \u1100  \u1089  \u1074 \u1072 \u1096 \u1080 \u1084  \u1083 \u1077 \u1095 \u1072 \u1097 \u1080 \u1084  \u1074 \u1088 \u1072 \u1095 \u1086 \u1084 , \u1077 \u1089 \u1083 \u1080  \u1087 \u1086 \u1103 \u1074 \u1103 \u1090 \u1089 \u1103  \u1101 \u1090 \u1080  \u1087 \u1088 \u1080 \u1079 \u1085 \u1072 \u1082 \u1080 ."\
"Please keep all wound check appointments.","Por favor, cumpla con todas las citas para revisi\'f3n de la herida.","\uc0\u35531 \u21209 \u24517 \u36981 \u23432 \u25152 \u26377 \u20663 \u21475 \u27298 \u26597 \u30340 \u38928 \u32004 \u12290 ","\u35831 \u21153 \u24517 \u36981 \u23432 \u25152 \u26377 \u20260 \u21475 \u22797 \u26597 \u30340 \u39044 \u32422 \u12290 ","Mangyaring dumalo sa lahat ng iskedyul ng pag-check sa sugat.","Vui l\'f2ng tu\'e2n th\u7911  t\u7845 t c\u7843  c\'e1c l\u7883 ch h\u7865 n ki\u7875 m tra v\u7871 t th\u432 \u417 ng.","\u1055 \u1086 \u1078 \u1072 \u1083 \u1091 \u1081 \u1089 \u1090 \u1072 , \u1087 \u1088 \u1080 \u1093 \u1086 \u1076 \u1080 \u1090 \u1077  \u1085 \u1072  \u1074 \u1089 \u1077  \u1085 \u1072 \u1079 \u1085 \u1072 \u1095 \u1077 \u1085 \u1085 \u1099 \u1077  \u1087 \u1088 \u1086 \u1074 \u1077 \u1088 \u1082 \u1080  \u1088 \u1072 \u1085 \u1099 ."\
"Please continue wound care provided by your home health nurse","Por favor, contin\'fae con el cuidado de la herida provisto por su enfermera de atenci\'f3n domiciliaria.","\uc0\u35531 \u32380 \u32396 \u25509 \u21463 \u24744 \u30340 \u23621 \u23478 \u35703 \u29702 \u35703 \u22763 \u25552 \u20379 \u30340 \u20663 \u21475 \u35703 \u29702 \u12290 ","\u35831 \u32487 \u32493 \u25509 \u21463 \u24744 \u30340 \u23621 \u23478 \u25252 \u29702 \u25252 \u22763 \u25152 \u25552 \u20379 \u30340 \u20260 \u21475 \u25252 \u29702 \u12290 ","Mangyaring ipagpatuloy ang pangangalaga sa sugat na ibinibigay ng iyong home health nurse.","Vui l\'f2ng ti\u7871 p t\u7909 c ch\u259 m s\'f3c v\u7871 t th\u432 \u417 ng do y t\'e1 ch\u259 m s\'f3c t\u7841 i nh\'e0 cung c\u7845 p.","\u1055 \u1086 \u1078 \u1072 \u1083 \u1091 \u1081 \u1089 \u1090 \u1072 , \u1087 \u1088 \u1086 \u1076 \u1086 \u1083 \u1078 \u1072 \u1081 \u1090 \u1077  \u1091 \u1093 \u1086 \u1076  \u1079 \u1072  \u1088 \u1072 \u1085 \u1086 \u1081 , \u1082 \u1086 \u1090 \u1086 \u1088 \u1099 \u1081  \u1086 \u1073 \u1077 \u1089 \u1087 \u1077 \u1095 \u1080 \u1074 \u1072 \u1077 \u1090  \u1074 \u1072 \u1096 \u1072  \u1087 \u1072 \u1090 \u1088 \u1086 \u1085 \u1072 \u1078 \u1085 \u1072 \u1103  \u1084 \u1077 \u1076 \u1089 \u1077 \u1089 \u1090 \u1088 \u1072 ."\
"Venous stasis","Venous stasis","Venous stasis","Venous stasis","Venous stasis","Venous stasis","Venous stasis"\
"For venous statis ulcers, please wear compression stockings or wraps. Elevate legs above heart level when possible to reduce swelling. Keep the skin clean and well moisturized to prevent dryness and itching that can lead to further breakdown.","Para \'falceras por estasis venosa, use medias o vendajes de compresi\'f3n. Eleve las piernas por encima del nivel del coraz\'f3n cuando sea posible para reducir la hinchaz\'f3n. Mantenga la piel limpia y bien humectada para evitar resequedad\'85","\uc0\u23565 \u26044 \u38748 \u33032 \u24615 \u28528 \u30221 \u65292 \u35531 \u31359 \u33879 \u22739 \u21147 \u35178 \u25110 \u32323 \u24118 \u12290 \u30433 \u37327 \u23559 \u33151 \u37096 \u25260 \u39640 \u33267 \u24515 \u33247 \u27700 \u24179 \u20197 \u19978 \u20197 \u28187 \u23569 \u33131 \u33081 \u12290 \u20445 \u25345 \u30382 \u33178 \u28165 \u28500 \u20006 \u36969 \u24230 \u20445 \u28629 \u65292 \u20197 \u36991 \u20813 \u20094 \u29157 \u21644 \u30233 \u30306 \u23566 \u33268 \u20663 \u21475 \u36914 \u19968 \u27493 \u24801 \u21270 \u12290 ","\u23545 \u20110 \u38745 \u33033 \u24615 \u28291 \u30113 \u65292 \u35831 \u31359 \u30528 \u21387 \u21147 \u34972 \u25110 \u32503 \u24102 \u12290 \u23613 \u37327 \u23558 \u33151 \u37096 \u25260 \u39640 \u33267 \u24515 \u33039 \u27700 \u24179 \u20197 \u19978 \u20197 \u20943 \u23569 \u32959 \u32960 \u12290 \u20445 \u25345 \u30382 \u32932 \u28165 \u27905 \u24182 \u36866 \u24230 \u20445 \u28287 \u65292 \u20197 \u36991 \u20813 \u24178 \u29157 \u21644 \u30233 \u30162 \u23548 \u33268 \u20260 \u21475 \u36827 \u19968 \u27493 \u24694 \u21270 \u12290 ","Para sa venous stasis ulcers, magsuot ng compression stockings o balot. Itaas ang mga binti sa taas ng puso kung maaari upang mabawasan ang pamamaga. Panatilihing malinis at well-moisturized ang balat\'85","\u272 \u7889 i v\u7899 i lo\'e9t t\u297 nh m\u7841 ch, vui l\'f2ng mang v\u7899  ho\u7863 c b\u259 ng \'e9p. C\u7889  g\u7855 ng n\'e2ng ch\'e2n cao h\u417 n m\u7913 c tim khi c\'f3 th\u7875  \u273 \u7875  gi\u7843 m s\u432 ng. Gi\u7919  da s\u7841 ch v\'e0 \u273 \u7911  \u7849 m \u273 \u7875  tr\'e1nh kh\'f4 v\'e0 ng\u7913 a g\'e2y lo\'e9t n\u7863 ng h\u417 n.","\u1055 \u1088 \u1080  \u1103 \u1079 \u1074 \u1072 \u1093 , \u1074 \u1099 \u1079 \u1074 \u1072 \u1085 \u1085 \u1099 \u1093  \u1074 \u1077 \u1085 \u1086 \u1079 \u1085 \u1099 \u1084  \u1079 \u1072 \u1089 \u1090 \u1086 \u1077 \u1084 , \u1080 \u1089 \u1087 \u1086 \u1083 \u1100 \u1079 \u1091 \u1081 \u1090 \u1077  \u1082 \u1086 \u1084 \u1087 \u1088 \u1077 \u1089 \u1089 \u1080 \u1086 \u1085 \u1085 \u1099 \u1077  \u1095 \u1091 \u1083 \u1082 \u1080  \u1080 \u1083 \u1080  \u1073 \u1080 \u1085 \u1090 \u1099 . \u1057 \u1090 \u1072 \u1088 \u1072 \u1081 \u1090 \u1077 \u1089 \u1100  \u1087 \u1086 \u1076 \u1085 \u1080 \u1084 \u1072 \u1090 \u1100  \u1085 \u1086 \u1075 \u1080  \u1074 \u1099 \u1096 \u1077  \u1091 \u1088 \u1086 \u1074 \u1085 \u1103  \u1089 \u1077 \u1088 \u1076 \u1094 \u1072 , \u1095 \u1090 \u1086 \u1073 \u1099  \u1091 \u1084 \u1077 \u1085 \u1100 \u1096 \u1080 \u1090 \u1100  \u1086 \u1090 \u1077 \u1082 . \u1044 \u1077 \u1088 \u1078 \u1080 \u1090 \u1077  \u1082 \u1086 \u1078 \u1091  \u1074  \u1095 \u1080 \u1089 \u1090 \u1086 \u1090 \u1077  \u1080  \u1091 \u1074 \u1083 \u1072 \u1078 \u1085 \u1105 \u1085 \u1085 \u1086 \u1081 \'85"\
"Diabetic","Diabetic","Diabetic","Diabetic","Diabetic","Diabetic","Diabetic"\
"For your diabetic foot ulcers, please wear specialized shoes or boots if recommended. Look for new cuts, blisters, or signs of infection. Notify provider promptly if wound appearance worsens or drainage increases.","Para las \'falceras diab\'e9ticas en los pies, use zapatos o botas especializados si se recomiendan. Busque nuevos cortes, ampollas o signos de infecci\'f3n. Notifique a su proveedor si la herida empeora\'85","\uc0\u23565 \u26044 \u31958 \u23615 \u30149 \u36275 \u28528 \u30221 \u65292 \u22914 \u26524 \u26377 \u24314 \u35696 \u35531 \u31359 \u33879 \u23560 \u29992 \u38795 \u25110 \u38772 \u23376 \u12290 \u30041 \u24847 \u26032 \u30340 \u20663 \u21475 \u12289 \u27700 \u27873 \u25110 \u24863 \u26579 \u36321 \u35937 \u12290 \u22914 \u26524 \u20663 \u21475 \u24801 \u21270 \u25110 \u24341 \u27969 \u22686 \u22810 \u65292 \u35531 \u31435 \u21363 \u21578 \u30693 \u37291 \u30274 \u26381 \u21209 \u25552 \u20379 \u32773 \u12290 ","\u23545 \u20110 \u31958 \u23615 \u30149 \u36275 \u28291 \u30113 \u65292 \u22914 \u26524 \u26377 \u24314 \u35758 \u35831 \u31359 \u30528 \u19987 \u29992 \u38795 \u25110 \u38772 \u23376 \u12290 \u30041 \u24847 \u26032 \u30340 \u20260 \u21475 \u12289 \u27700 \u27873 \u25110 \u24863 \u26579 \u36857 \u35937 \u12290 \u22914 \u26524 \u20260 \u21475 \u24694 \u21270 \u25110 \u24341 \u27969 \u22686 \u22810 \u65292 \u35831 \u31435 \u21363 \u21578 \u30693 \u21307 \u30103 \u26381 \u21153 \u25552 \u20379 \u32773 \u12290 ","Para sa iyong diabetic foot ulcers, magsuot ng espesyal na sapatos o bota kung inirekomenda. Suriin kung may bagong hiwa, paltos, o palatandaan ng impeksyon. Ipaalam agad sa provider kung lumalala ang sugat\'85","\u272 \u7889 i v\u7899 i lo\'e9t b\'e0n ch\'e2n do ti\u7875 u \u273 \u432 \u7901 ng, vui l\'f2ng mang gi\'e0y ho\u7863 c \u7911 ng chuy\'ean d\u7909 ng n\u7871 u \u273 \u432 \u7907 c khuy\u7871 n c\'e1o. Ki\u7875 m tra xem c\'f3 v\u7871 t c\u7855 t m\u7899 i, ph\u7891 ng r\u7897 p ho\u7863 c d\u7845 u hi\u7879 u nhi\u7877 m tr\'f9ng. B\'e1o v\u7899 i nh\'e0 cung c\u7845 p d\u7883 ch v\u7909  n\u7871 u v\u7871 t th\u432 \u417 ng x\u7845 u \u273 i\'85","\u1055 \u1088 \u1080  \u1076 \u1080 \u1072 \u1073 \u1077 \u1090 \u1080 \u1095 \u1077 \u1089 \u1082 \u1080 \u1093  \u1103 \u1079 \u1074 \u1072 \u1093  \u1089 \u1090 \u1086 \u1087 \u1099  \u1085 \u1086 \u1089 \u1080 \u1090 \u1077  \u1089 \u1087 \u1077 \u1094 \u1080 \u1072 \u1083 \u1100 \u1085 \u1099 \u1077  \u1086 \u1073 \u1091 \u1074 \u1100  \u1080 \u1083 \u1080  \u1073 \u1086 \u1090 \u1080 \u1085 \u1082 \u1080 , \u1077 \u1089 \u1083 \u1080  \u1088 \u1077 \u1082 \u1086 \u1084 \u1077 \u1085 \u1076 \u1086 \u1074 \u1072 \u1085 \u1086 . \u1057 \u1083 \u1077 \u1076 \u1080 \u1090 \u1077  \u1079 \u1072  \u1087 \u1086 \u1103 \u1074 \u1083 \u1077 \u1085 \u1080 \u1077 \u1084  \u1085 \u1086 \u1074 \u1099 \u1093  \u1088 \u1072 \u1085 , \u1074 \u1086 \u1083 \u1076 \u1099 \u1088 \u1077 \u1081  \u1080 \u1083 \u1080  \u1087 \u1088 \u1080 \u1079 \u1085 \u1072 \u1082 \u1086 \u1074  \u1080 \u1085 \u1092 \u1077 \u1082 \u1094 \u1080 \u1080 . \u1053 \u1077 \u1084 \u1077 \u1076 \u1083 \u1077 \u1085 \u1085 \u1086  \u1089 \u1086 \u1086 \u1073 \u1097 \u1072 \u1081 \u1090 \u1077  \u1074 \u1088 \u1072 \u1095 \u1091 , \u1077 \u1089 \u1083 \u1080  \u1089 \u1086 \u1089 \u1090 \u1086 \u1103 \u1085 \u1080 \u1077  \u1088 \u1072 \u1085 \u1099  \u1091 \u1093 \u1091 \u1076 \u1096 \u1072 \u1077 \u1090 \u1089 \u1103 \'85"\
"Pressure","Pressure","Pressure","Pressure","Pressure","Pressure","Pressure"\
