{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 "English","Spanish","Cantonese (Traditional)","Mandarin (Simplified)","Filipino (Tagalog)","Vietnamese","Russian"\
"General","General","General","General","General","General","General"\
"There are no activity restrictions. Please resume your usual activity level.","No hay restricciones de actividad. Reanude su nivel habitual de actividad.","\uc0\u27794 \u26377 \u20219 \u20309 \u27963 \u21205 \u38480 \u21046 \u12290 \u35531 \u24674 \u24489 \u24744 \u24179 \u26178 \u30340 \u27963 \u21205 \u27700 \u28310 \u12290 ","\u27809 \u26377 \u20219 \u20309 \u27963 \u21160 \u38480 \u21046 \u12290 \u35831 \u24674 \u22797 \u24744 \u24179 \u26102 \u30340 \u27963 \u21160 \u27700 \u24179 \u12290 ","Walang paghihigpit sa aktibidad. Mangyaring ipagpatuloy ang nakasanayang antas ng iyong aktibidad.","Kh\'f4ng c\'f3 gi\u7899 i h\u7841 n n\'e0o v\u7873  ho\u7841 t \u273 \u7897 ng. Vui l\'f2ng tr\u7903  l\u7841 i m\u7913 c ho\u7841 t \u273 \u7897 ng th\u432 \u7901 ng ng\'e0y c\u7911 a b\u7841 n.","\u1053 \u1077 \u1090  \u1086 \u1075 \u1088 \u1072 \u1085 \u1080 \u1095 \u1077 \u1085 \u1080 \u1081  \u1087 \u1086  \u1092 \u1080 \u1079 \u1080 \u1095 \u1077 \u1089 \u1082 \u1086 \u1081  \u1072 \u1082 \u1090 \u1080 \u1074 \u1085 \u1086 \u1089 \u1090 \u1080 . \u1055 \u1086 \u1078 \u1072 \u1083 \u1091 \u1081 \u1089 \u1090 \u1072 , \u1074 \u1077 \u1088 \u1085 \u1080 \u1090 \u1077 \u1089 \u1100  \u1082  \u1074 \u1072 \u1096 \u1077 \u1084 \u1091  \u1086 \u1073 \u1099 \u1095 \u1085 \u1086 \u1084 \u1091  \u1091 \u1088 \u1086 \u1074 \u1085 \u1102  \u1072 \u1082 \u1090 \u1080 \u1074 \u1085 \u1086 \u1089 \u1090 \u1080 ."\
"Please continue your physical therapy program as instructed.","Por favor, contin\'fae con su programa de terapia f\'edsica seg\'fan las indicaciones.","\uc0\u35531 \u25353 \u25351 \u31034 \u32380 \u32396 \u24744 \u30340 \u29289 \u29702 \u27835 \u30274 \u35506 \u31243 \u12290 ","\u35831 \u25353 \u25351 \u31034 \u32487 \u32493 \u24744 \u30340 \u29289 \u29702 \u27835 \u30103 \u35838 \u31243 \u12290 ","Ipagpatuloy ang iyong physical therapy program ayon sa ibinigay na tagubilin.","Vui l\'f2ng ti\u7871 p t\u7909 c ch\u432 \u417 ng tr\'ecnh v\u7853 t l\'fd tr\u7883  li\u7879 u theo ch\u7881  d\u7851 n.","\u1055 \u1086 \u1078 \u1072 \u1083 \u1091 \u1081 \u1089 \u1090 \u1072 , \u1087 \u1088 \u1086 \u1076 \u1086 \u1083 \u1078 \u1072 \u1081 \u1090 \u1077  \u1087 \u1088 \u1086 \u1075 \u1088 \u1072 \u1084 \u1084 \u1091  \u1092 \u1080 \u1079 \u1080 \u1086 \u1090 \u1077 \u1088 \u1072 \u1087 \u1080 \u1080  \u1089 \u1086 \u1075 \u1083 \u1072 \u1089 \u1085 \u1086  \u1091 \u1082 \u1072 \u1079 \u1072 \u1085 \u1080 \u1103 \u1084 ."\
"Please use the appropriate assistive device as instructed. (e.g wheelchair, walker, or cane) to avoid falls.","Por favor, use el dispositivo de asistencia adecuado seg\'fan las indicaciones (p. ej., silla de ruedas, andador o bast\'f3n) para evitar ca\'eddas.","\uc0\u35531 \u20381 \u29031 \u25351 \u31034 \u20351 \u29992 \u21512 \u36969 \u30340 \u36628 \u21161 \u24037 \u20855 \u65288 \u20363 \u22914 \u36650 \u26885 \u12289 \u21161 \u34892 \u22120 \u25110 \u25163 \u26454 \u65289 \u20197 \u38450 \u36300 \u20498 \u12290 ","\u35831 \u25353 \u29031 \u25351 \u31034 \u20351 \u29992 \u21512 \u36866 \u30340 \u36741 \u21161 \u24037 \u20855 \u65288 \u20363 \u22914 \u36718 \u26885 \u12289 \u21161 \u34892 \u22120 \u25110 \u25163 \u26454 \u65289 \u20197 \u38450 \u36300 \u20498 \u12290 ","Gamitin ang naaangkop na aparatong pantulong ayon sa tagubilin (hal. wheelchair, walker, o tungkod) upang maiwasan ang pagkadapa.","Vui l\'f2ng s\u7917  d\u7909 ng d\u7909 ng c\u7909  h\u7895  tr\u7907  ph\'f9 h\u7907 p theo h\u432 \u7899 ng d\u7851 n (v\'ed d\u7909 : xe l\u259 n, khung t\u7853 p \u273 i ho\u7863 c g\u7853 y) \u273 \u7875  tr\'e1nh b\u7883  ng\'e3.","\u1055 \u1086 \u1078 \u1072 \u1083 \u1091 \u1081 \u1089 \u1090 \u1072 , \u1080 \u1089 \u1087 \u1086 \u1083 \u1100 \u1079 \u1091 \u1081 \u1090 \u1077  \u1089 \u1086 \u1086 \u1090 \u1074 \u1077 \u1090 \u1089 \u1090 \u1074 \u1091 \u1102 \u1097 \u1077 \u1077  \u1074 \u1089 \u1087 \u1086 \u1084 \u1086 \u1075 \u1072 \u1090 \u1077 \u1083 \u1100 \u1085 \u1086 \u1077  \u1091 \u1089 \u1090 \u1088 \u1086 \u1081 \u1089 \u1090 \u1074 \u1086  (\u1085 \u1072 \u1087 \u1088 \u1080 \u1084 \u1077 \u1088 , \u1080 \u1085 \u1074 \u1072 \u1083 \u1080 \u1076 \u1085 \u1091 \u1102  \u1082 \u1086 \u1083 \u1103 \u1089 \u1082 \u1091 , \u1093 \u1086 \u1076 \u1091 \u1085 \u1082 \u1080  \u1080 \u1083 \u1080  \u1090 \u1088 \u1086 \u1089 \u1090 \u1100 ) \u1089 \u1086 \u1075 \u1083 \u1072 \u1089 \u1085 \u1086  \u1091 \u1082 \u1072 \u1079 \u1072 \u1085 \u1080 \u1103 \u1084 , \u1095 \u1090 \u1086 \u1073 \u1099  \u1080 \u1079 \u1073 \u1077 \u1078 \u1072 \u1090 \u1100  \u1087 \u1072 \u1076 \u1077 \u1085 \u1080 \u1081 ."\
"Orthostatic:","Orthostatic:","Orthostatic:","Orthostatic:","Orthostatic:","Orthostatic:","Orthostatic:"\
"Please be careful when you get up from laying down to sitting up or standing. Slow down and allow time for your blood pressure to adjust and dizziness to subside. Hold on to a steady surface to prevent falling.","Tenga cuidado al levantarse de estar acostado(a) a sentarse o pararse. H\'e1galo lentamente y permita que su presi\'f3n arterial se ajuste y el mareo desaparezca. Suj\'e9tese de una superficie estable para evitar ca\'eddas.","\uc0\u30001 \u36538 \u33253 \u21040 \u22352 \u36215 \u25110 \u31449 \u31435 \u26178 \u35531 \u23567 \u24515 \u12290 \u21205 \u20316 \u25918 \u24930 \u20006 \u30041 \u32102 \u34880 \u22739 \u35519 \u25972 \u21644 \u26248 \u30505 \u28040 \u36864 \u30340 \u26178 \u38291 \u12290 \u35531 \u25206 \u20303 \u31337 \u22266 \u30340 \u29289 \u39636 \u20197 \u38450 \u25684 \u20498 \u12290 ","\u20174 \u36538 \u21351 \u21040 \u22352 \u36215 \u25110 \u31449 \u31435 \u26102 \u35831 \u23567 \u24515 \u12290 \u21160 \u20316 \u25918 \u24930 \u24182 \u30041 \u20986 \u34880 \u21387 \u35843 \u25972 \u21644 \u22836 \u26197 \u28040 \u36864 \u30340 \u26102 \u38388 \u12290 \u35831 \u25206 \u20303 \u31283 \u22266 \u30340 \u29289 \u20307 \u20197 \u38450 \u36300 \u20498 \u12290 ","Mag-ingat kapag babangon mula sa pagkakahiga papunta sa pag-upo o pagtayo. Dahan-dahanin ang kilos at bigyan ng oras ang iyong presyon ng dugo para mag-adjust at mawala ang pagkahilo. Kumapit sa matibay na ibabaw para maiwasan ang pagkadapa.","H\'e3y c\u7849 n th\u7853 n khi \u273 \u7913 ng l\'ean t\u7915  t\u432  th\u7871  n\u7857 m sang ng\u7891 i ho\u7863 c \u273 \u7913 ng. Th\u7921 c hi\u7879 n ch\u7853 m r\'e3i v\'e0 \u273 \u7907 i huy\u7871 t \'e1p \u273 i\u7873 u ch\u7881 nh c\u361 ng nh\u432  c\u417 n ch\'f3ng m\u7863 t gi\u7843 m. H\'e3y v\u7883 n v\'e0o b\u7873  m\u7863 t ch\u7855 c ch\u7855 n \u273 \u7875  tr\'e1nh t\'e9 ng\'e3.","\u1041 \u1091 \u1076 \u1100 \u1090 \u1077  \u1086 \u1089 \u1090 \u1086 \u1088 \u1086 \u1078 \u1085 \u1099 , \u1082 \u1086 \u1075 \u1076 \u1072  \u1074 \u1089 \u1090 \u1072 \u1077 \u1090 \u1077  \u1080 \u1079  \u1087 \u1086 \u1083 \u1086 \u1078 \u1077 \u1085 \u1080 \u1103  \u1083 \u1077 \u1078 \u1072  \u1074  \u1087 \u1086 \u1083 \u1086 \u1078 \u1077 \u1085 \u1080 \u1077  \u1089 \u1080 \u1076 \u1103  \u1080 \u1083 \u1080  \u1089 \u1090 \u1086 \u1103 . \u1044 \u1077 \u1083 \u1072 \u1081 \u1090 \u1077  \u1101 \u1090 \u1086  \u1084 \u1077 \u1076 \u1083 \u1077 \u1085 \u1085 \u1086 , \u1076 \u1072 \u1074 \u1072 \u1103  \u1074 \u1088 \u1077 \u1084 \u1103  \u1076 \u1083 \u1103  \u1089 \u1090 \u1072 \u1073 \u1080 \u1083 \u1080 \u1079 \u1072 \u1094 \u1080 \u1080  \u1076 \u1072 \u1074 \u1083 \u1077 \u1085 \u1080 \u1103  \u1080  \u1080 \u1089 \u1095 \u1077 \u1079 \u1085 \u1086 \u1074 \u1077 \u1085 \u1080 \u1103  \u1075 \u1086 \u1083 \u1086 \u1074 \u1086 \u1082 \u1088 \u1091 \u1078 \u1077 \u1085 \u1080 \u1103 . \u1044 \u1077 \u1088 \u1078 \u1080 \u1090 \u1077 \u1089 \u1100  \u1079 \u1072  \u1091 \u1089 \u1090 \u1086 \u1081 \u1095 \u1080 \u1074 \u1091 \u1102  \u1087 \u1086 \u1074 \u1077 \u1088 \u1093 \u1085 \u1086 \u1089 \u1090 \u1100 , \u1095 \u1090 \u1086 \u1073 \u1099  \u1085 \u1077  \u1091 \u1087 \u1072 \u1089 \u1090 \u1100 ."\
"Please make sure you wear compression garment as instructed prior to getting out of bed or ambulation.","Aseg\'farese de usar la prenda de compresi\'f3n seg\'fan las indicaciones antes de levantarse de la cama o deambular.","\uc0\u35531 \u21209 \u24517 \u22312 \u19979 \u24202 \u25110 \u34892 \u36208 \u21069 \u65292 \u25353 \u25351 \u31034 \u31359 \u25140 \u22739 \u21147 \u34915 \u29289 \u12290 ","\u35831 \u21153 \u24517 \u22312 \u19979 \u24202 \u25110 \u34892 \u36208 \u21069 \u65292 \u25353 \u25351 \u31034 \u31359 \u25140 \u24377 \u21147 \u34915 \u29289 \u65288 \u21387 \u21147 \u34915 \u29289 \u65289 \u12290 ","Siguruhing magsuot ng compression garment ayon sa tagubilin bago bumangon mula sa kama o maglakad.","H\'e3y ch\u7855 c ch\u7855 n m\u7863 c \u273 \u7891  n\'e9n (compression garment) theo h\u432 \u7899 ng d\u7851 n tr\u432 \u7899 c khi r\u7901 i gi\u432 \u7901 ng ho\u7863 c \u273 i l\u7841 i.","\u1055 \u1086 \u1078 \u1072 \u1083 \u1091 \u1081 \u1089 \u1090 \u1072 , \u1085 \u1072 \u1076 \u1077 \u1074 \u1072 \u1081 \u1090 \u1077  \u1082 \u1086 \u1084 \u1087 \u1088 \u1077 \u1089 \u1089 \u1080 \u1086 \u1085 \u1085 \u1086 \u1077  \u1073 \u1077 \u1083 \u1100 \u1077  \u1089 \u1086 \u1075 \u1083 \u1072 \u1089 \u1085 \u1086  \u1091 \u1082 \u1072 \u1079 \u1072 \u1085 \u1080 \u1103 \u1084  \u1076 \u1086  \u1090 \u1086 \u1075 \u1086 , \u1082 \u1072 \u1082  \u1074 \u1089 \u1090 \u1072 \u1090 \u1100  \u1089  \u1082 \u1088 \u1086 \u1074 \u1072 \u1090 \u1080  \u1080 \u1083 \u1080  \u1085 \u1072 \u1095 \u1072 \u1090 \u1100  \u1093 \u1086 \u1076 \u1100 \u1073 \u1091 ."\
"Ortho / surgical:","Ortho / surgical:","Ortho / surgical:","Ortho / surgical:","Ortho / surgical:","Ortho / surgical:","Ortho / surgical:"\
"Follow your surgeon\'92s or physical therapist\'92s guidance regarding bearing weight.","Siga las indicaciones de su cirujano o terapeuta f\'edsico con respecto a cargar peso.","\uc0\u35531 \u20381 \u29031 \u22806 \u31185 \u37291 \u29983 \u25110 \u29289 \u29702 \u27835 \u30274 \u24107 \u23565 \u36000 \u37325 \u30340 \u25351 \u31034 \u36914 \u34892 \u12290 ","\u35831 \u36981 \u29031 \u22806 \u31185 \u21307 \u29983 \u25110 \u29289 \u29702 \u27835 \u30103 \u24072 \u20851 \u20110 \u36127 \u37325 \u30340 \u25351 \u23548 \u36827 \u34892 \u12290 ","Sundin ang gabay ng iyong siruhano o physical therapist tungkol sa paglalagay ng timbang.","H\'e3y tu\'e2n theo ch\u7881  d\u7851 n c\u7911 a b\'e1c s\u297  ph\u7851 u thu\u7853 t ho\u7863 c chuy\'ean vi\'ean v\u7853 t l\'fd tr\u7883  li\u7879 u v\u7873  vi\u7879 c ch\u7883 u l\u7921 c.","\u1057 \u1083 \u1077 \u1076 \u1091 \u1081 \u1090 \u1077  \u1091 \u1082 \u1072 \u1079 \u1072 \u1085 \u1080 \u1103 \u1084  \u1074 \u1072 \u1096 \u1077 \u1075 \u1086  \u1093 \u1080 \u1088 \u1091 \u1088 \u1075 \u1072  \u1080 \u1083 \u1080  \u1092 \u1080 \u1079 \u1080 \u1086 \u1090 \u1077 \u1088 \u1072 \u1087 \u1077 \u1074 \u1090 \u1072  \u1086 \u1090 \u1085 \u1086 \u1089 \u1080 \u1090 \u1077 \u1083 \u1100 \u1085 \u1086  \u1085 \u1072 \u1075 \u1088 \u1091 \u1079 \u1082 \u1080  \u1085 \u1072  \u1082 \u1086 \u1085 \u1077 \u1095 \u1085 \u1086 \u1089 \u1090 \u1080 ."\
"Please avoid heavy lifting. typically, no lifting >10\'9615 lbs for 4\'966 weeks or as instructed by your surgeon.","Evite levantar objetos pesados. Por lo general, no levante m\'e1s de 10\'9615 libras durante 4\'966 semanas o seg\'fan las indicaciones de su cirujano.","\uc0\u35531 \u36991 \u20813 \u25644 \u33289 \u37325 \u29289 \u12290 \u36890 \u24120 \u22312  4\'966 \u36913 \u20839 \u36991 \u20813 \u25552 \u36229 \u36942  10\'9615 \u30917 \u65292 \u25110 \u20381 \u24744 \u30340 \u22806 \u31185 \u37291 \u29983 \u25351 \u31034 \u12290 ","\u35831 \u36991 \u20813 \u25644 \u20030 \u37325 \u29289 \u12290 \u36890 \u24120 \u22312  4\'966 \u21608 \u20869 \u36991 \u20813 \u20030 \u36229 \u36807  10\'9615 \u30917 \u65292 \u25110 \u25353 \u29031 \u24744 \u30340 \u22806 \u31185 \u21307 \u29983 \u25351 \u31034 \u12290 ","Iwasang magbuhat ng mabibigat na bagay. Karaniwang hindi pinapayagan ang pagbubuhat ng higit sa 10\'9615 libra sa loob ng 4\'966 na linggo o ayon sa tagubilin ng iyong siruhano.","H\'e3y tr\'e1nh n\'e2ng v\u7853 t n\u7863 ng. Th\'f4ng th\u432 \u7901 ng, kh\'f4ng n\'ean n\'e2ng tr\'ean 10\'9615 lbs trong 4\'966 tu\u7847 n ho\u7863 c theo h\u432 \u7899 ng d\u7851 n c\u7911 a b\'e1c s\u297  ph\u7851 u thu\u7853 t.","\u1048 \u1079 \u1073 \u1077 \u1075 \u1072 \u1081 \u1090 \u1077  \u1087 \u1086 \u1076 \u1098 \u1105 \u1084 \u1072  \u1090 \u1103 \u1078 \u1077 \u1089 \u1090 \u1077 \u1081 . \u1054 \u1073 \u1099 \u1095 \u1085 \u1086  \u1085 \u1077 \u1083 \u1100 \u1079 \u1103  \u1087 \u1086 \u1076 \u1085 \u1080 \u1084 \u1072 \u1090 \u1100  \u1073 \u1086 \u1083 \u1077 \u1077  10\'9615 \u1092 \u1091 \u1085 \u1090 \u1086 \u1074  \u1074  \u1090 \u1077 \u1095 \u1077 \u1085 \u1080 \u1077  4\'966 \u1085 \u1077 \u1076 \u1077 \u1083 \u1100  \u1080 \u1083 \u1080  \u1089 \u1086 \u1075 \u1083 \u1072 \u1089 \u1085 \u1086  \u1091 \u1082 \u1072 \u1079 \u1072 \u1085 \u1080 \u1103 \u1084  \u1093 \u1080 \u1088 \u1091 \u1088 \u1075 \u1072 ."\
