{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 "English","Spanish","Cantonese (Traditional)","Mandarin (Simplified)","Filipino (Tagalog)","Vietnamese","Russian"\
"Infection","Infection","Infection","Infection","Infection","Infection","Infection"\
"Worsening fever, chills, or sweats.","Fiebre que empeora, escalofr\'edos o sudoraci\'f3n.","\uc0\u30332 \u29138 \u21152 \u21127 \u12289 \u30332 \u20919 \u25110 \u20882 \u27735 \u35722 \u22196 \u37325 \u12290 ","\u21457 \u28903 \u21152 \u37325 \u12289 \u21457 \u20919 \u25110 \u20986 \u27735 \u21152 \u37325 \u12290 ","Lumalalang lagnat, panginginig, o labis na pagpapawis.","S\u7889 t cao h\u417 n, \u7899 n l\u7841 nh, ho\u7863 c ra m\u7891  h\'f4i nhi\u7873 u h\u417 n.","\u1059 \u1089 \u1080 \u1083 \u1077 \u1085 \u1080 \u1077  \u1083 \u1080 \u1093 \u1086 \u1088 \u1072 \u1076 \u1082 \u1080 , \u1086 \u1079 \u1085 \u1086 \u1073 \u1072  \u1080 \u1083 \u1080  \u1087 \u1086 \u1074 \u1099 \u1096 \u1077 \u1085 \u1085 \u1086 \u1077  \u1087 \u1086 \u1090 \u1086 \u1086 \u1090 \u1076 \u1077 \u1083 \u1077 \u1085 \u1080 \u1077 ."\
"Worsening redness, warmth, drainage or swelling\'a0around the wound.","Empeoramiento del enrojecimiento, calor, secreci\'f3n o hinchaz\'f3n alrededor de la herida.","\uc0\u20663 \u21475 \u21608 \u22285 \u30340 \u30332 \u32005 \u12289 \u30332 \u29105 \u12289 \u20998 \u27852 \u29289 \u25110 \u33131 \u33081 \u21152 \u37325 \u12290 ","\u20260 \u21475 \u21608 \u22260 \u30340 \u21457 \u32418 \u12289 \u21457 \u28909 \u12289 \u20998 \u27852 \u29289 \u25110 \u32959 \u32960 \u21152 \u37325 \u12290 ","Lumalalang pamumula, init, pag-agos (discharge), o pamamaga sa paligid ng sugat.","T\u259 ng \u273 \u7887 , n\'f3ng, ti\u7871 t d\u7883 ch ho\u7863 c s\u432 ng quanh v\u7871 t th\u432 \u417 ng n\u7863 ng h\u417 n.","\u1059 \u1089 \u1080 \u1083 \u1077 \u1085 \u1080 \u1077  \u1087 \u1086 \u1082 \u1088 \u1072 \u1089 \u1085 \u1077 \u1085 \u1080 \u1103 , \u1078 \u1072 \u1088 \u1072 , \u1086 \u1090 \u1076 \u1077 \u1083 \u1103 \u1077 \u1084 \u1086 \u1075 \u1086  \u1080 \u1083 \u1080  \u1086 \u1090 \u1077 \u1082 \u1072  \u1074 \u1086 \u1082 \u1088 \u1091 \u1075  \u1088 \u1072 \u1085 \u1099 ."\
"Cardiac","Cardiac","Cardiac","Cardiac","Cardiac","Cardiac","Cardiac"\
"Worsening chest pain or pressure, especially if it radiates to the arm/jaw or is associated with sweating, nausea, or shortness of breath.","Empeoramiento del dolor o presi\'f3n en el pecho, especialmente si se irradia al brazo/mand\'edbula o si est\'e1 asociado con sudoraci\'f3n, n\'e1useas o dificultad para respirar.","\uc0\u33016 \u30171 \u25110 \u33016 \u21475 \u22739 \u36843 \u24863 \u21152 \u37325 \u65292 \u23588 \u20854 \u26159 \u25918 \u23556 \u21040 \u25163 \u33218 \u25110 \u19979 \u38990 \u65292 \u25110 \u20276 \u38568 \u20986 \u27735 \u12289 \u22081 \u24515 \u12289 \u25110 \u21628 \u21560 \u24613 \u20419 \u12290 ","\u33016 \u30171 \u25110 \u33016 \u37096 \u21387 \u36843 \u24863 \u21152 \u37325 \u65292 \u23588 \u20854 \u26159 \u25918 \u23556 \u21040 \u25163 \u33218 \u25110 \u19979 \u39052 \u65292 \u25110 \u20276 \u38543 \u20986 \u27735 \u12289 \u24694 \u24515 \u25110 \u21628 \u21560 \u24613 \u20419 \u12290 ","Lumalalang pananakit o pagkirot sa dibdib, lalo na kung kumakalat ito sa braso/panga o may kasamang pagpapawis, pagduduwal, o hirap sa paghinga.","\u272 au ho\u7863 c t\u7913 c ng\u7921 c n\u7863 ng h\u417 n, \u273 \u7863 c bi\u7879 t n\u7871 u lan \u273 \u7871 n c\'e1nh tay/h\'e0m ho\u7863 c k\'e8m \u273 \u7893  m\u7891  h\'f4i, bu\u7891 n n\'f4n, hay kh\'f3 th\u7903 .","\u1059 \u1089 \u1080 \u1083 \u1077 \u1085 \u1080 \u1077  \u1073 \u1086 \u1083 \u1080  \u1080 \u1083 \u1080  \u1076 \u1072 \u1074 \u1083 \u1077 \u1085 \u1080 \u1103  \u1074  \u1075 \u1088 \u1091 \u1076 \u1080 , \u1086 \u1089 \u1086 \u1073 \u1077 \u1085 \u1085 \u1086  \u1077 \u1089 \u1083 \u1080  \u1086 \u1085 \u1072  \u1086 \u1090 \u1076 \u1072 \u1077 \u1090  \u1074  \u1088 \u1091 \u1082 \u1091 /\u1095 \u1077 \u1083 \u1102 \u1089 \u1090 \u1100  \u1080 \u1083 \u1080  \u1089 \u1086 \u1087 \u1088 \u1086 \u1074 \u1086 \u1078 \u1076 \u1072 \u1077 \u1090 \u1089 \u1103  \u1087 \u1086 \u1090 \u1086 \u1086 \u1090 \u1076 \u1077 \u1083 \u1077 \u1085 \u1080 \u1077 \u1084 , \u1090 \u1086 \u1096 \u1085 \u1086 \u1090 \u1086 \u1081  \u1080 \u1083 \u1080  \u1086 \u1076 \u1099 \u1096 \u1082 \u1086 \u1081 ."\
"Worsening shortness of Breath.","Empeoramiento de la falta de aire.","\uc0\u21628 \u21560 \u22256 \u38627 \u21152 \u37325 \u12290 ","\u21628 \u21560 \u22256 \u38590 \u21152 \u37325 \u12290 ","Lumalalang kakapusan sa paghinga.","Kh\'f3 th\u7903  n\u7863 ng h\u417 n.","\u1059 \u1089 \u1080 \u1083 \u1077 \u1085 \u1080 \u1077  \u1086 \u1076 \u1099 \u1096 \u1082 \u1080 ."\
"Rapid or Irregular Heart Rate\'a0(palpitations) with unexplained or severe dizziness.","Frecuencia card\'edaca r\'e1pida o irregular (palpitaciones) con mareo intenso o inexplicable.","\uc0\u24515 \u36339 \u21152 \u24555 \u25110 \u19981 \u35215 \u21063 \u65288 \u24515 \u24760 \u65289 \u65292 \u20006 \u19988 \u20276 \u38568 \u19981 \u26126 \u21407 \u22240 \u25110 \u22196 \u37325 \u30340 \u38957 \u26248 \u12290 ","\u24515 \u36339 \u21152 \u24555 \u25110 \u19981 \u35268 \u21017 \u65288 \u24515 \u24760 \u65289 \u65292 \u24182 \u19988 \u20276 \u38543 \u19981 \u26126 \u21407 \u22240 \u25110 \u20005 \u37325 \u30340 \u22836 \u26197 \u12290 ","Mabilis o hindi regular na tibok ng puso (palpitations) na may matinding o hindi maipaliwanag na pagkahilo.","Nh\u7883 p tim nhanh ho\u7863 c kh\'f4ng \u273 \u7873 u (\u273 \'e1nh tr\u7889 ng ng\u7921 c) k\'e8m ch\'f3ng m\u7863 t nghi\'eam tr\u7885 ng ho\u7863 c kh\'f4ng r\'f5 nguy\'ean nh\'e2n.","\u1059 \u1095 \u1072 \u1097 \u1077 \u1085 \u1085 \u1086 \u1077  \u1080 \u1083 \u1080  \u1085 \u1077 \u1088 \u1077 \u1075 \u1091 \u1083 \u1103 \u1088 \u1085 \u1086 \u1077  \u1089 \u1077 \u1088 \u1076 \u1094 \u1077 \u1073 \u1080 \u1077 \u1085 \u1080 \u1077  (\u1086 \u1097 \u1091 \u1097 \u1077 \u1085 \u1080 \u1077  \u1087 \u1077 \u1088 \u1077 \u1073 \u1086 \u1077 \u1074 ), \u1089 \u1086 \u1087 \u1088 \u1086 \u1074 \u1086 \u1078 \u1076 \u1072 \u1077 \u1084 \u1086 \u1077  \u1085 \u1077 \u1086 \u1073 \u1098 \u1103 \u1089 \u1085 \u1080 \u1084 \u1099 \u1084  \u1080 \u1083 \u1080  \u1089 \u1080 \u1083 \u1100 \u1085 \u1099 \u1084  \u1075 \u1086 \u1083 \u1086 \u1074 \u1086 \u1082 \u1088 \u1091 \u1078 \u1077 \u1085 \u1080 \u1077 \u1084 ."\
"Neuro","Neuro","Neuro","Neuro","Neuro","Neuro","Neuro"\
"* Sudden Weakness or Numbness\'a0in face, arm, or leg\'97especially on one side of the body.","* Debilidad o entumecimiento repentino en la cara, el brazo o la pierna, especialmente en un solo lado del cuerpo.","* \uc0\u31361 \u30332 \u24615 \u30340 \u33225 \u37096 \u12289 \u25163 \u33218 \u25110 \u33151 \u37096 \u28961 \u21147 \u25110 \u40635 \u26408 \u65292 \u23588 \u20854 \u22312 \u36523 \u39636 \u21934 \u20596 \u12290 ","* \u31361 \u21457 \u24615 \u30340 \u38754 \u37096 \u12289 \u25163 \u33218 \u25110 \u33151 \u37096 \u26080 \u21147 \u25110 \u40635 \u26408 \u65292 \u23588 \u20854 \u22312 \u36523 \u20307 \u21333 \u20391 \u12290 ","* Biglaang panghihina o pamamanhid sa mukha, braso, o binti \'97 lalo na kung nasa isang gilid lamang ng katawan.","* Y\u7871 u ho\u7863 c t\'ea \u273 \u7897 t ng\u7897 t \u7903  m\u7863 t, c\'e1nh tay ho\u7863 c ch\'e2n \'97 \u273 \u7863 c bi\u7879 t \u7903  m\u7897 t b\'ean c\u417  th\u7875 .","* \u1042 \u1085 \u1077 \u1079 \u1072 \u1087 \u1085 \u1072 \u1103  \u1089 \u1083 \u1072 \u1073 \u1086 \u1089 \u1090 \u1100  \u1080 \u1083 \u1080  \u1086 \u1085 \u1077 \u1084 \u1077 \u1085 \u1080 \u1077  \u1083 \u1080 \u1094 \u1072 , \u1088 \u1091 \u1082 \u1080  \u1080 \u1083 \u1080  \u1085 \u1086 \u1075 \u1080 \'97\u1086 \u1089 \u1086 \u1073 \u1077 \u1085 \u1085 \u1086  \u1089  \u1086 \u1076 \u1085 \u1086 \u1081  \u1089 \u1090 \u1086 \u1088 \u1086 \u1085 \u1099  \u1090 \u1077 \u1083 \u1072 ."\
"* Confusion, Disorientation, or Extreme Drowsiness\'a0that\'92s new or significantly worsening.","* Confusi\'f3n, desorientaci\'f3n o somnolencia extrema que sea nueva o est\'e9 empeorando.","* \uc0\u26032 \u20986 \u29694 \u25110 \u26126 \u39023 \u24801 \u21270 \u30340 \u24847 \u35672 \u28151 \u20098 \u12289 \u23450 \u21521 \u38556 \u31001 \u25110 \u26997 \u24230 \u21980 \u30561 \u12290 ","* \u26032 \u20986 \u29616 \u25110 \u26126 \u26174 \u21152 \u37325 \u30340 \u24847 \u35782 \u28151 \u20081 \u12289 \u23450 \u21521 \u38556 \u30861 \u25110 \u26497 \u24230 \u21980 \u30561 \u12290 ","* Pagkalito, kawalan ng oryentasyon, o labis na pagkaantok na bago o lumalala nang husto.","* M\u7899 i xu\u7845 t hi\u7879 n ho\u7863 c n\u7863 ng h\u417 n \u273 \'e1ng k\u7875  t\'ecnh tr\u7841 ng nh\u7847 m l\u7851 n, m\u7845 t ph\u432 \u417 ng h\u432 \u7899 ng ho\u7863 c bu\u7891 n ng\u7911  qu\'e1 m\u7913 c.","* \u1053 \u1086 \u1074 \u1086 \u1077  \u1080 \u1083 \u1080  \u1079 \u1085 \u1072 \u1095 \u1080 \u1090 \u1077 \u1083 \u1100 \u1085 \u1086  \u1091 \u1089 \u1080 \u1083 \u1080 \u1074 \u1096 \u1077 \u1077 \u1089 \u1103  \u1079 \u1072 \u1084 \u1077 \u1096 \u1072 \u1090 \u1077 \u1083 \u1100 \u1089 \u1090 \u1074 \u1086 , \u1076 \u1077 \u1079 \u1086 \u1088 \u1080 \u1077 \u1085 \u1090 \u1072 \u1094 \u1080 \u1103  \u1080 \u1083 \u1080  \u1082 \u1088 \u1072 \u1081 \u1085 \u1103 \u1103  \u1089 \u1086 \u1085 \u1083 \u1080 \u1074 \u1086 \u1089 \u1090 \u1100 ."\
