{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 "English","Spanish","Cantonese (Traditional)","Mandarin (Simplified)","Filipino (Tagalog)","Vietnamese","Russian"\
"Meidcal","Meidcal","Meidcal","Meidcal","Meidcal","Meidcal","Meidcal"\
"Cardiology","Cardiolog\'eda","\uc0\u24515 \u33247 \u31185 ","\u24515 \u20869 \u31185 ","Kardyolohiya","Tim m\u7841 ch","\u1050 \u1072 \u1088 \u1076 \u1080 \u1086 \u1083 \u1086 \u1075 \u1080 \u1103 "\
"Pulmonology","Neumolog\'eda","\uc0\u32954 \u31185 ","\u21628 \u21560 \u20869 \u31185 ","Pulmonolohiya","Ph\u7893 i h\u7885 c","\u1055 \u1091 \u1083 \u1100 \u1084 \u1086 \u1085 \u1086 \u1083 \u1086 \u1075 \u1080 \u1103 "\
"Nephrology","Nefrolog\'eda","\uc0\u33102 \u33247 \u31185 ","\u32958 \u20869 \u31185 ","Nefrolohiya","Th\u7853 n h\u7885 c","\u1053 \u1077 \u1092 \u1088 \u1086 \u1083 \u1086 \u1075 \u1080 \u1103 "\
"Infectious disease","Enfermedades infecciosas","\uc0\u20659 \u26579 \u30149 \u31185 ","\u24863 \u26579 \u31185 ","Nakakahawang sakit","B\u7879 nh truy\u7873 n nhi\u7877 m","\u1048 \u1085 \u1092 \u1077 \u1082 \u1094 \u1080 \u1086 \u1085 \u1085 \u1099 \u1077  \u1079 \u1072 \u1073 \u1086 \u1083 \u1077 \u1074 \u1072 \u1085 \u1080 \u1103 "\
"Endocrinology","Endocrinolog\'eda","\uc0\u20839 \u20998 \u27852 \u31185 ","\u20869 \u20998 \u27852 \u31185 ","Endokrinolohiya","N\u7897 i ti\u7871 t h\u7885 c","\u1069 \u1085 \u1076 \u1086 \u1082 \u1088 \u1080 \u1085 \u1086 \u1083 \u1086 \u1075 \u1080 \u1103 "\
"Gastroenterology","Gastroenterolog\'eda","\uc0\u33144 \u32963 \u31185 ","\u28040 \u21270 \u20869 \u31185 ","Gastroenterolohiya","Ti\'eau h\'f3a h\u7885 c","\u1043 \u1072 \u1089 \u1090 \u1088 \u1086 \u1101 \u1085 \u1090 \u1077 \u1088 \u1086 \u1083 \u1086 \u1075 \u1080 \u1103 "\
"Rheumatology","Reumatolog\'eda","\uc0\u39080 \u28629 \u31185 ","\u39118 \u28287 \u31185 ","Rayumatolohiya","Th\u7845 p kh\u7899 p h\u7885 c","\u1056 \u1077 \u1074 \u1084 \u1072 \u1090 \u1086 \u1083 \u1086 \u1075 \u1080 \u1103 "\
"Neurology","Neurolog\'eda","\uc0\u31070 \u32147 \u31185 ","\u31070 \u32463 \u31185 ","Neurolohiya","Th\u7847 n kinh h\u7885 c","\u1053 \u1077 \u1074 \u1088 \u1086 \u1083 \u1086 \u1075 \u1080 \u1103 "\
"Hematology","Hematolog\'eda","\uc0\u34880 \u28082 \u31185 ","\u34880 \u28082 \u31185 ","Hematolohiya","Huy\u7871 t h\u7885 c","\u1043 \u1077 \u1084 \u1072 \u1090 \u1086 \u1083 \u1086 \u1075 \u1080 \u1103 "\
"Oncology","Oncolog\'eda","\uc0\u33131 \u30244 \u31185 ","\u32959 \u30244 \u31185 ","Onkolohiya","Ung b\u432 \u7899 u h\u7885 c","\u1054 \u1085 \u1082 \u1086 \u1083 \u1086 \u1075 \u1080 \u1103 "\
"Geriatrics","Geriatr\'eda","\uc0\u32769 \u24180 \u31185 ","\u32769 \u24180 \u31185 ","Geriatrics (medisina para sa matatanda)","L\'e3o khoa","\u1043 \u1077 \u1088 \u1080 \u1072 \u1090 \u1088 \u1080 \u1103 "\
"Psychiatry","Psiquiatr\'eda","\uc0\u31934 \u31070 \u31185 ","\u31934 \u31070 \u31185 ","Saykayatrya","T\'e2m th\u7847 n h\u7885 c","\u1055 \u1089 \u1080 \u1093 \u1080 \u1072 \u1090 \u1088 \u1080 \u1103 "\
"Pain management","Manejo del dolor","\uc0\u30140 \u30171 \u31649 \u29702 ","\u30140 \u30171 \u31649 \u29702 ","Pamamahala ng sakit","Qu\u7843 n l\'fd \u273 au","\u1051 \u1077 \u1095 \u1077 \u1085 \u1080 \u1077  \u1073 \u1086 \u1083 \u1080 "\
